"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","hard_hit_percent","k_percent","bb_percent","whiff_percent","sprint_speed","oaa"
"Daulton Varsho","662139","2023",21,20,30,42,15,50,38,20,21,40,39,53,69,97
"Curt Casali","592200","2023",,,,,,,,,,,,,2,
"Elehuris Montero","660707","2023",,,,,,,,,,,,,32,8
"Jake Cronenworth","630105","2023",23,25,18,20,43,17,12,16,15,72,54,93,74,33
"Rowdy Tellez","642133","2023",21,20,17,23,31,26,52,60,47,33,70,69,1,
"Maikel Garcia","672580","2023",37,79,28,14,54,11,10,87,93,47,37,82,73,98
"Zack Short","670097","2023",,,,,,,,,,,,,70,15
"Ceddanne Rafaela","678882","2023",,,,,,,,,,,,,85,
"Robbie Grossman","543257","2023",23,11,10,18,57,22,34,28,27,38,92,77,61,
"Austin Wells","669224","2023",,,,,,,,,,,,,34,
"Trayce Thompson","572204","2023",,,,,,,,,,,,,51,
"Matt Thaiss","642136","2023",,,,,,,,,,,,,4,
"Seby Zavala","664874","2023",,,,,,,,,,,,,26,
"Spencer Torkelson","679529","2023",75,47,83,84,59,97,89,87,94,30,67,52,51,6
"Masataka Yoshida","807799","2023",48,77,46,35,46,54,31,42,49,93,17,86,23,
"Alec Burleson","676475","2023",54,75,57,46,50,17,26,60,51,95,26,91,12,
"Triston Casas","671213","2023",92,47,89,92,86,76,86,77,80,29,93,33,6,2
"Bo Bichette","666182","2023",85,98,88,67,75,82,60,68,70,69,4,72,42,21
"Mark Canha","592192","2023",44,37,23,22,77,19,14,22,24,87,65,86,63,32
"Matt Duffy","622110","2023",,,,,,,,,,,,,41,38
"Jose Siri","642350","2023",18,6,67,85,1,48,87,33,30,1,12,1,98,96
"Kevin Newman","621028","2023",,,,,,,,,,,,,67,18
"Mike Ford","645801","2023",,,,,,,,,,,,,4,
"Cristian Pache","665506","2023",,,,,,,,,,,,,63,
"Mike Zunino","572287","2023",,,,,,,,,,,,,19,
"Jason Heyward","518792","2023",37,39,38,39,47,30,47,20,28,82,57,74,43,92
"Dylan Carlson","666185","2023",,,,,,,,,,,,,58,
"Zack Gelof","680869","2023",,,,,,,,,,,,,91,81
"Ryan Jeffers","680777","2023",,,,,,,,,,,,,30,
"Seth Brown","664913","2023",46,25,69,79,18,54,79,72,79,23,41,17,51,17
"Nico Hoerner","663538","2023",30,81,12,4,70,6,2,10,16,96,35,99,80,99
"Parker Meadows","678009","2023",,,,,,,,,,,,,90,
"Cedric Mullins","656775","2023",11,12,11,18,16,26,30,40,26,49,61,51,68,91
"Austin Riley","663586","2023",89,81,91,89,75,98,89,93,89,34,47,36,69,47
"Alfonso Rivas","663845","2023",,,,,,,,,,,,,38,
"Dansby Swanson","621020","2023",73,52,72,72,68,84,70,50,42,34,74,28,77,100
"Ildemaro Vargas","545121","2023",,,,,,,,,,,,,40,76
"Jack Suwinski","669261","2023",75,9,75,90,68,82,94,72,64,5,94,22,81,83
"MJ Melendez","669004","2023",49,21,53,70,38,81,75,96,91,18,74,7,55,2
"Lawrence Butler","671732","2023",,,,,,,,,,,,,53,
"Will Brennan","686823","2023",18,89,19,4,35,4,3,3,7,95,1,88,75,80
"Jake Fraley","641584","2023",49,63,32,23,77,17,27,1,9,71,65,57,69,
"Joey Votto","458015","2023",,,,,,,,,,,,,12,
"Tucker Barnhart","571466","2023",,,,,,,,,,,,,1,
"Jose Altuve","514888","2023",61,41,51,56,70,37,49,5,10,80,78,84,35,29
"Ezequiel Tovar","678662","2023",11,39,26,25,5,63,47,23,21,23,2,17,70,99
"Romy Gonzalez","663853","2023",,,,,,,,,,,,,94,
"Yonathan Daza","602074","2023",,,,,,,,,,,,,54,
"Joey Meneses","608841","2023",9,30,12,12,9,42,21,52,55,63,16,60,12,
"Paul DeJong","657557","2023",7,9,15,29,2,19,32,2,15,11,10,5,37,94
"Rodolfo Castro","666801","2023",,,,,,,,,,,,,50,7
"Josh Rojas","668942","2023",6,16,4,8,9,4,9,14,7,41,39,57,35,91
"Ryan McMahon","641857","2023",60,32,66,71,52,77,75,75,68,7,79,13,16,93
"Blake Perkins","663368","2023",,,,,,,,,,,,,99,
"Nolan Arenado","571448","2023",44,70,57,49,35,63,38,39,32,84,28,77,6,89
"Joey Wendle","621563","2023",,,,,,,,,,,,,61,17
"Carson Kelly","608348","2023",,,,,,,,,,,,,13,
"Rougned Odor","596059","2023",,,,,,,,,,,,,37,
"Carlos Santana","467793","2023",23,25,22,25,38,54,32,39,22,82,76,68,17,78
"Joshua Palacios","641943","2023",,,,,,,,,,,,,72,
"Joey Wiemer","686894","2023",14,4,23,46,8,32,56,50,39,17,54,9,89,93
"Adley Rutschman","668939","2023",92,94,76,56,96,68,39,33,35,90,91,94,41,
"Dairon Blanco","680118","2023",,,,,,,,,,,,,100,
"Jared Triolo","669707","2023",,,,,,,,,,,,,77,87
"Oscar Gonzalez","660757","2023",,,,,,,,,,,,,68,
"Jordan Westburg","676059","2023",,,,,,,,,,,,,88,74
"Mitch Garver","641598","2023",87,49,85,87,82,45,83,63,57,36,90,59,13,
"Hanser Alberto","593643","2023",,,,,,,,,,,,,9,
"Tyrone Taylor","621438","2023",,,,,,,,,,,,,86,
"Akil Baddoo","668731","2023",18,7,19,37,30,11,29,25,25,30,84,51,91,66
"Mauricio Dubón","643289","2023",19,84,27,11,25,22,12,14,8,92,1,91,71,78
"Eddie Rosario","592696","2023",42,52,61,63,21,63,59,36,19,36,26,23,64,80
"Jorge Soler","624585","2023",94,64,94,96,81,91,91,81,84,33,83,37,32,
"Willi Castro","650489","2023",23,24,17,21,46,22,34,9,12,34,47,35,82,78
"Hunter Renfroe","592669","2023",11,14,17,29,9,32,27,29,39,43,42,42,36,12
"Austin Nola","543592","2023",,,,,,,,,,,,,25,
"Andrew Benintendi","643217","2023",26,74,19,9,60,11,5,10,4,91,49,83,47,2
"Willie Calhoun","641432","2023",,,,,,,,,,,,,8,
"Nick Gonzales","693304","2023",,,,,,,,,,,,,86,
"Brian Anderson","605119","2023",34,17,28,40,38,30,66,19,26,12,70,11,26,57
"Trea Turner","607208","2023",55,71,66,56,46,77,50,60,58,53,24,25,99,10
"Michael Chavis","656308","2023",,,,,,,,,,,,,83,
"Chas McCormick","676801","2023",71,41,74,79,60,61,72,23,37,28,54,28,72,86
"Corbin Carroll","682998","2023",73,77,63,50,80,63,40,63,51,66,54,71,99,85
"Gary Sánchez","596142","2023",,,,,,,,,,,,,6,
"Gio Urshela","570482","2023",,,,,,,,,,,,,23,56
"Donovan Solano","456781","2023",75,87,46,28,90,22,27,68,65,49,56,46,10,14
"Harold Ramírez","623912","2023",39,79,42,26,41,15,13,44,50,74,8,33,63,
"Gleyber Torres","650402","2023",85,87,80,68,83,76,44,58,47,91,70,70,27,18
"Shohei Ohtani","660271","2023",99,95,99,100,98,99,100,99,97,35,98,12,63,
"Esteury Ruiz","665923","2023",3,24,2,2,12,4,4,1,1,62,2,47,97,75
"Hunter Dozier","641531","2023",,,,,,,,,,,,,76,
"Liover Peguero","678894","2023",,,,,,,,,,,,,95,36
"Enrique Hernández","571771","2023",3,11,6,11,4,19,12,20,17,69,28,60,37,1
"Josh Harrison","543281","2023",,,,,,,,,,,,,31,
"Ryan O'Hearn","656811","2023",49,66,75,72,17,45,64,89,94,47,2,62,61,82
"Javier Báez","595879","2023",9,26,14,14,6,26,19,23,42,42,3,12,71,95
"Michael Toglia","669911","2023",,,,,,,,,,,,,66,
"Avisaíl García","541645","2023",,,,,,,,,,,,,74,
"Leody Taveras","665750","2023",42,79,41,25,46,50,38,65,63,56,23,56,92,90
"Max Muncy","571970","2023",88,23,90,95,81,87,90,79,80,24,96,25,37,4
"René Pinto","650907","2023",,,,,,,,,,,,,38,
"Jazz Chisholm Jr.","665862","2023",26,14,56,76,5,50,79,70,56,10,30,4,78,87
"Jarren Duran","680776","2023",39,71,35,23,48,9,20,60,77,30,26,55,96,55
"Luis Matos","682641","2023",,,,,,,,,,,,,60,
"C.J. Cron","543068","2023",,,,,,,,,,,,,7,
"Andrew Knizner","668800","2023",,,,,,,,,,,,,15,
"Curtis Mead","678554","2023",,,,,,,,,,,,,34,
"Andrew McCutchen","457705","2023",78,55,39,33,96,26,34,57,70,56,99,38,77,
"Nicky Lopez","670032","2023",,,,,,,,,,,,,57,95
"David Fry","681807","2023",,,,,,,,,,,,,42,
"Tony Kemp","643393","2023",16,26,3,3,58,1,1,11,1,100,76,97,20,36
"Austin Slater","596103","2023",,,,,,,,,,,,,60,
"José Azocar","640492","2023",,,,,,,,,,,,,97,
"Luis Arraez","650333","2023",79,100,70,19,90,25,9,29,3,100,15,100,21,1
"Edmundo Sosa","624641","2023",,,,,,,,,,,,,93,78
"Jonathan India","663697","2023",65,44,47,50,79,45,42,55,33,60,67,68,62,8
"Jose Miranda","669304","2023",,,,,,,,,,,,,33,
"Tyler Stephenson","663886","2023",32,30,31,37,38,40,40,52,65,25,58,30,38,
"Alex Call","669743","2023",16,7,8,14,48,17,20,13,8,77,86,86,87,94
"Nelson Velázquez","676369","2023",,,,,,,,,,,,,48,
"Alex Verdugo","657077","2023",55,85,44,26,70,32,18,49,29,88,38,94,48,70
"Cody Bellinger","641355","2023",57,79,61,47,54,42,27,22,10,87,36,77,75,88
"Masyn Winn","691026","2023",,,,,,,,,,,,,92,
"Whit Merrifield","593160","2023",4,30,5,4,9,7,3,1,2,81,19,82,85,38
"Matthew Batten","676946","2023",,,,,,,,,,,,,81,
"Nelson Cruz","443558","2023",,,,,,,,,,,,,5,
"Nolan Jones","666134","2023",84,39,87,90,79,70,94,65,53,13,88,14,78,13
"Rob Refsnyder","608701","2023",,,,,,,,,,,,,42,
"Andrew Vaughn","683734","2023",35,42,50,54,25,68,50,73,79,58,17,57,11,8
"Pablo Reyes","622569","2023",,,,,,,,,,,,,65,
"Joc Pederson","592626","2023",90,66,84,82,93,62,79,91,96,59,91,52,27,
"Josh Donaldson","518626","2023",,,,,,,,,,,,,7,
"Tucupita Marcano","672779","2023",,,,,,,,,,,,,56,9
"Jake McCarthy","664983","2023",,,,,,,,,,,,,98,60
"Jake Bauers","641343","2023",,,,,,,,,,,,,47,
"Oswald Peraza","672724","2023",,,,,,,,,,,,,84,
"Xavier Edwards","669364","2023",,,,,,,,,,,,,75,
"Gunnar Henderson","683002","2023",71,58,77,77,57,85,75,91,95,28,57,42,86,57
"Osleivis Basabe","678545","2023",,,,,,,,,,,,,81,
"Nick Pratto","668472","2023",6,2,6,18,7,11,47,18,57,1,49,6,25,10
"Matt Carpenter","572761","2023",,,,,,,,,,,,,10,
"Nick Allen","669397","2023",,,,,,,,,,,,,65,71
"Harrison Bader","664056","2023",15,30,25,28,8,11,20,4,11,81,6,52,85,95
"Yu Chang","644374","2023",,,,,,,,,,,,,74,
"Drew Waters","671221","2023",,,,,,,,,,,,,84,88
"Luis Robert Jr.","673357","2023",77,60,92,93,31,92,93,44,58,14,7,10,84,98
"Xander Bogaerts","593428","2023",35,49,32,31,48,54,27,19,18,84,49,75,58,82
"Connor Joe","656582","2023",53,37,35,39,70,40,48,40,56,38,77,60,43,77
"Freddie Freeman","518692","2023",98,99,97,90,98,92,72,63,58,83,68,75,34,84
"Yuli Gurriel","493329","2023",,,,,,,,,,,,,45,31
"Kevin Kiermaier","595281","2023",18,58,11,6,43,6,9,11,15,56,35,20,87,98
"Michael A. Taylor","572191","2023",30,11,65,81,5,58,88,25,32,3,28,9,85,95
"Oscar Colás","693049","2023",,,,,,,,,,,,,38,48
"Kevin Pillar","607680","2023",,,,,,,,,,,,,72,
"Austin Hays","669720","2023",28,30,46,58,14,63,54,52,46,30,28,31,53,46
"Spencer Steer","668715","2023",57,44,42,42,72,54,32,37,26,59,72,57,77,1
"Shea Langeliers","669127","2023",21,7,54,79,4,77,88,73,69,14,32,14,78,
"Tommy Edman","669242","2023",28,61,26,16,43,26,18,44,37,86,26,93,88,96
"Cal Raleigh","663728","2023",58,21,76,86,27,84,83,55,51,19,61,23,40,
"Sal Frelick","686217","2023",,,,,,,,,,,,,82,
"Ramón Laureano","657656","2023",23,19,22,31,31,37,62,28,20,18,46,27,64,46
"Ronald Acuña Jr.","660670","2023",100,100,100,99,100,100,93,100,98,97,80,84,67,4
"Jonah Bride","681146","2023",,,,,,,,,,,,,44,
"Isaac Paredes","670623","2023",33,16,16,26,60,32,26,13,6,74,72,88,20,57
"Dominic Smith","642086","2023",44,56,33,29,57,50,31,7,9,88,42,79,14,68
"J.D. Martinez","502110","2023",91,77,96,97,48,89,98,98,98,9,35,7,19,
"Lourdes Gurriel Jr.","666971","2023",49,64,63,56,32,70,50,58,77,79,13,84,41,63
"Manny Machado","592518","2023",58,47,72,75,35,85,68,77,75,76,47,59,24,97
"Kole Calhoun","594777","2023",,,,,,,,,,,,,8,
"Adolis García","666969","2023",89,42,93,96,62,97,96,91,92,20,74,16,49,78
"Bo Naylor","666310","2023",,,,,,,,,,,,,51,
"Brett Wisely","689172","2023",,,,,,,,,,,,,65,
"Reese McGuire","624512","2023",,,,,,,,,,,,,17,
"Michael Harris II","671739","2023",81,98,84,64,72,77,63,75,86,71,4,54,86,93
"Elias Díaz","553869","2023",15,33,21,20,14,32,29,25,33,46,24,30,8,
"Jordan Walker","691023","2023",60,75,51,40,66,37,39,52,59,46,42,23,81,1
"Miguel Andujar","609280","2023",,,,,,,,,,,,,58,
"JJ Bleday","668709","2023",,,,,,,,,,,,,45,20
"Jordan Diaz","672478","2023",,,,,,,,,,,,,10,4
"Andrés Giménez","665926","2023",17,36,21,17,29,40,22,1,4,74,9,48,93,100
"Eugenio Suárez","553993","2023",53,12,50,71,42,89,87,69,61,10,71,11,27,97
"Sean Murphy","669221","2023",96,81,95,94,96,82,96,84,73,46,82,45,18,
"Ezequiel Duran","677649","2023",37,52,54,55,25,40,52,65,65,22,9,29,91,22
"Zach Neto","687263","2023",,,,,,,,,,,,,59,73
"Freddy Fermin","666023","2023",,,,,,,,,,,,,41,
"Gavin Sheets","657757","2023",1,2,6,17,3,9,19,25,13,67,44,70,31,
"Emmanuel Rivera","656896","2023",,,,,,,,,,,,,40,74
"Kyle Farmer","571657","2023",32,42,35,35,31,19,32,8,14,38,21,62,31,80
"James McCann","543510","2023",,,,,,,,,,,,,20,
"Ryan Noda","676116","2023",61,5,29,58,80,58,85,79,71,2,98,2,49,20
"Johan Rojas","679032","2023",,,,,,,,,,,,,95,
"Isiah Kiner-Falefa","643396","2023",13,44,9,5,34,3,6,39,40,66,41,81,59,79
"J.T. Realmuto","592663","2023",61,52,75,76,35,76,74,59,64,28,24,43,84,
"Kolten Wong","543939","2023",,,,,,,,,,,,,34,36
"Brandon Crawford","543063","2023",,,,,,,,,,,,,15,91
"Jose Herrera","645444","2023",,,,,,,,,,,,,10,
"Cole Tucker","657061","2023",,,,,,,,,,,,,75,
"Cal Stevenson","670276","2023",,,,,,,,,,,,,24,
"Abraham Almonte","501659","2023",,,,,,,,,,,,,29,
"Jacob Amaya","676070","2023",,,,,,,,,,,,,25,
"Kevin Padlo","656821","2023",,,,,,,,,,,,,1,
"Manny Piña","444489","2023",,,,,,,,,,,,,2,
"Anthony Bemboom","621532","2023",,,,,,,,,,,,,14,
"Pete Crow-Armstrong","691718","2023",,,,,,,,,,,,,98,
"Forrest Wall","657088","2023",,,,,,,,,,,,,72,
"Alexander Canario","672744","2023",,,,,,,,,,,,,14,
"Ryan Kreidler","668952","2023",,,,,,,,,,,,,62,
"Weston Wilson","642215","2023",,,,,,,,,,,,,45,
"Luke Williams","663897","2023",,,,,,,,,,,,,76,
"Ben Gamel","592325","2023",,,,,,,,,,,,,54,
"Brian Serven","661531","2023",,,,,,,,,,,,,9,
"Chris Owings","572008","2023",,,,,,,,,,,,,36,
"Abraham Toro","647351","2023",,,,,,,,,,,,,38,
"Greg Allen","656185","2023",,,,,,,,,,,,,40,
"Juniel Querecuto","578570","2023",,,,,,,,,,,,,36,
"Cooper Hummel","669450","2023",,,,,,,,,,,,,48,
"Johan Camargo","622666","2023",,,,,,,,,,,,,3,
"Vinny Capra","681962","2023",,,,,,,,,,,,,58,
"Isan Díaz","656371","2023",,,,,,,,,,,,,1,
"Peyton Burdick","680814","2023",,,,,,,,,,,,,62,
"Josh Lester","623507","2023",,,,,,,,,,,,,16,
"Drew Ellis","656403","2023",,,,,,,,,,,,,46,
"Yonny Hernández","660634","2023",,,,,,,,,,,,,12,
"Tommy La Stella","600303","2023",,,,,,,,,,,,,3,
"Canaan Smith-Njigba","675986","2023",,,,,,,,,,,,,15,
"Dalton Guthrie","656495","2023",,,,,,,,,,,,,82,
"Kyle Garlick","664247","2023",,,,,,,,,,,,,22,
"Kyle Stowers","669065","2023",,,,,,,,,,,,,15,
"Buddy Kennedy","671083","2023",,,,,,,,,,,,,95,
"Nathan Lukes","664770","2023",,,,,,,,,,,,,42,
"Austin Meadows","640457","2023",,,,,,,,,,,,,18,
"José Tena","677588","2023",,,,,,,,,,,,,36,
"Bligh Madris","676632","2023",,,,,,,,,,,,,22,
"Luis Torrens","620443","2023",,,,,,,,,,,,,26,
"Jordan Lawlar","691783","2023",,,,,,,,,,,,,99,
"Heston Kjerstad","677008","2023",,,,,,,,,,,,,64,
"Logan Porter","682515","2023",,,,,,,,,,,,,39,
"Bobby Dalbec","666915","2023",,,,,,,,,,,,,69,
"Sandy León","506702","2023",,,,,,,,,,,,,1,
"Tyler Fitzgerald","666149","2023",,,,,,,,,,,,,99,
"Marco Luciano","682617","2023",,,,,,,,,,,,,43,
"Jasson Domínguez","691176","2023",,,,,,,,,,,,,76,
"David Hamilton","666152","2023",,,,,,,,,,,,,92,
"Taylor Trammell","666211","2023",,,,,,,,,,,,,44,
"Drew Millas","686452","2023",,,,,,,,,,,,,80,
"Eguy Rosario","666703","2023",,,,,,,,,,,,,74,
"Jordyn Adams","677941","2023",,,,,,,,,,,,,92,
"Kyren Paris","677347","2023",,,,,,,,,,,,,93,
"TJ Hopkins","686759","2023",,,,,,,,,,,,,89,
"Joey Ortiz","687401","2023",,,,,,,,,,,,,71,
"Sean Bouchard","656248","2023",,,,,,,,,,,,,48,
"Blake Rutherford","666164","2023",,,,,,,,,,,,,45,
"Cody Thomas","642137","2023",,,,,,,,,,,,,74,
"Travis Blankenhorn","663905","2023",,,,,,,,,,,,,11,
"Oneil Cruz","665833","2023",,,,,,,,,,,,,84,
"Sam Huff","669087","2023",,,,,,,,,,,,,24,
"Iván Herrera","671056","2023",,,,,,,,,,,,,35,
"Junior Caminero","691406","2023",,,,,,,,,,,,,83,
"J.P. Martínez","679881","2023",,,,,,,,,,,,,85,
"Coco Montes","663796","2023",,,,,,,,,,,,,56,
"Brett Phillips","621433","2023",,,,,,,,,,,,,68,
"Spencer Horwitz","687462","2023",,,,,,,,,,,,,8,
"Andre Lipcius","686531","2023",,,,,,,,,,,,,8,
"Óscar Mercado","640458","2023",,,,,,,,,,,,,72,
"Trey Cabbage","663550","2023",,,,,,,,,,,,,77,
"Adam Haseley","656514","2023",,,,,,,,,,,,,65,
"Grae Kessinger","666197","2023",,,,,,,,,,,,,32,
"Andrew Stevenson","664057","2023",,,,,,,,,,,,,93,
"Bryce Johnson","669369","2023",,,,,,,,,,,,,87,
"Jared Young","676724","2023",,,,,,,,,,,,,79,
"Kyle Lewis","641786","2023",,,,,,,,,,,,,15,
"Tyler Heineman","623168","2023",,,,,,,,,,,,,14,
"Wade Meckler","685133","2023",,,,,,,,,,,,,95,
"Nate Eaton","681987","2023",,,,,,,,,,,,,97,
"Jorge Alfaro","595751","2023",,,,,,,,,,,,,80,
"Darin Ruf","573131","2023",,,,,,,,,,,,,9,
"Jo Adell","666176","2023",,,,,,,,,,,,,90,
"Jonny Deluca","676356","2023",,,,,,,,,,,,,97,
"Tim Locastro","641796","2023",,,,,,,,,,,,,93,
"Heliot Ramos","671218","2023",,,,,,,,,,,,,39,
"Jake Lamb","571875","2023",,,,,,,,,,,,,6,
"Darick Hall","669742","2023",,,,,,,,,,,,,2,
"Derek Hill","656537","2023",,,,,,,,,,,,,97,
"Franmil Reyes","614177","2023",,,,,,,,,,,,,30,
"Jason Vosler","613564","2023",,,,,,,,,,,,,16,
"Tyler Wade","642180","2023",,,,,,,,,,,,,89,
"Carlos Pérez","656024","2023",,,,,,,,,,,,,20,
"Evan Carter","694497","2023",,,,,,,,,,,,,96,
"Terrin Vavra","679631","2023",,,,,,,,,,,,,59,
"Sam Hilliard","656541","2023",,,,,,,,,,,,,90,
"Bubba Thompson","669352","2023",,,,,,,,,,,,,100,
"Garrett Mitchell","669003","2023",,,,,,,,,,,,,94,
"Samad Taylor","669392","2023",,,,,,,,,,,,,91,
"Colton Cowser","681297","2023",,,,,,,,,,,,,64,
"Juan Yepez","660766","2023",,,,,,,,,,,,,13,
"Luke Voit","572228","2023",,,,,,,,,,,,,6,
"Tomás Nido","621512","2023",,,,,,,,,,,,,5,
"Estevan Florial","664314","2023",,,,,,,,,,,,,94,
"Clint Frazier","640449","2023",,,,,,,,,,,,,59,
"Jonathan Araúz","660620","2023",,,,,,,,,,,,,20,
"Franchy Cordero","614173","2023",,,,,,,,,,,,,53,
"José Fermín","665877","2023",,,,,,,,,,,,,66,
"Taylor Motter","600301","2023",,,,,,,,,,,,,29,
"Korey Lee","686676","2023",,,,,,,,,,,,,66,
"Michael Busch","683737","2023",,,,,,,,,,,,,39,
"Brad Miller","543543","2023",,,,,,,,,,,,,16,
"Ernie Clement","676391","2023",,,,,,,,,,,,,76,
"Matt Beaty","607461","2023",,,,,,,,,,,,,11,
"Mark Mathias","664029","2023",,,,,,,,,,,,,60,
"Conner Capel","668843","2023",,,,,,,,,,,,,40,
"Hunter Goodman","696100","2023",,,,,,,,,,,,,55,
"Ben Rortvedt","666163","2023",,,,,,,,,,,,,17,
"David Hensley","682073","2023",,,,,,,,,,,,,46,
"Dane Myers","667472","2023",,,,,,,,,,,,,89,
"Jordan Luplow","656669","2023",,,,,,,,,,,,,57,
"Brandon Dixon","641525","2023",,,,,,,,,,,,,78,
"Danny Mendick","664901","2023",,,,,,,,,,,,,11,
"Nick Loftin","679845","2023",,,,,,,,,,,,,47,
"Henry Ramos","592656","2023",,,,,,,,,,,,,39,
"Mike Brosseau","670712","2023",,,,,,,,,,,,,57,
"Wilyer Abreu","677800","2023",,,,,,,,,,,,,35,
"Everson Pereira","677592","2023",,,,,,,,,,,,,65,
"Michael Brantley","488726","2023",,,,,,,,,,,,,8,